Nº INSCRIPCIÓN,FECHA DE INSCRIPCIÓN,DENOMINACIÓN SOCIAL,PROVINCIA,LOCALIDAD,CP
EXT-714,05/03/2004,"ACEUCHAL ASESORES, S.L.L.",BADAJOZ,Aceuchal,6207
9108,01/06/1994,EXPLOTACIONES AJERAS DE ACEUCHAL S.A.L.,BADAJOZ,Aceuchal,6207
3318,05/02/1988,"SAN ANTONIO ABAD, S.A.L.",BADAJOZ,Aceuchal,6207
7856,15/07/1992,SOCIEDAD ANONIMA LABORAL SAN ISIDRO DE ACEUCHAL,BADAJOZ,Aceuchal,6207
EXT-226,20/12/1999,"TRANS BUENAVIDA, S.L.L.",BADAJOZ,Aceuchal,6207
EXT-1179,24/09/2018,"RODRIGUEZ GONZALEZ SERVICIOS INTEGRALES, S.L.L.",BADAJOZ,Alange,6840
EXT-382,30/03/2001,"TRANSFORMACIONES EXTREMEÑOS DE LA MADERA, S.L.L.",BADAJOZ,Alburquerque,6510
EXT-1212,09/01/2023,"VILLARTESANA DE ALBURQUERQUE, S.L.L.",BADAJOZ,Alburquerque,6510
6336,29/06/1989,"""FLOR DE T, S.A.L""",BADAJOZ,Almendralejo,6200
7745,09/04/1992,"ACEITUNERA DEL GUADIANA, S.A.L.",BADAJOZ,Almendralejo,6200
5930,14/04/1989,"BARRAGAN FLECHAS, S.A.L",BADAJOZ,Almendralejo,6200
EXT-1162,23/06/2017,"BODEGAS LENEUS, SOCIEDAD DE RESPONSABILIDAD LIMITADA LABORAL",BADAJOZ,Almendralejo,6200
4983,27/10/1988,"BOLOTER, S.A.L",BADAJOZ,Almendralejo,6200
6675,18/10/1989,"CAVIVAL, S.A.L",BADAJOZ,Almendralejo,6200
3001,11/12/1987,"COMERCIAL DISTRIBUIDORA EXTREMEÑA TEXTIL (CODITEX), S.A.L.",BADAJOZ,Almendralejo,6200
6172,02/06/1989,"COMIS.A.L., S.A.L",BADAJOZ,Almendralejo,6200
EXT-718,18/03/2004,"CONSTRUCCIONES BENÍTEZ GONZÁLEZ, S.L.L.",BADAJOZ,Almendralejo,6200
6331,29/06/1989,"CONSTRUCCIONES CAROLINA CORONADO, S.A.L",BADAJOZ,Almendralejo,6200
EXT-510,03/05/2002,"COSME V. PERECEDEROS, S.L.L.",BADAJOZ,Almendralejo,6200
6103,18/05/1989,"CUYPA, S.A.L",BADAJOZ,Almendralejo,6200
6914,29/01/1990,"DISTRIBUCIONES RETOLI, S.A.L",BADAJOZ,Almendralejo,6200
EXT-593,11/12/2002,"ELEVACIÓN EXTREMEÑA, S.L.L.",BADAJOZ,Almendralejo,6200
EXT-854,13/01/2006,"ESTRUCTURAS HIDALC, S.L.L.",BADAJOZ,Almendralejo,6200
6711,02/11/1989,"EXCOUP, S.A.L",BADAJOZ,Almendralejo,6200
EXT-258,06/04/2000,"EXTREMADURA DE ACERO INOXIDABLE, S.L.L.",BADAJOZ,Almendralejo,6200
6896,23/01/1990,"EXTREMEÑA DE CONFECCION, S.A.L",BADAJOZ,Almendralejo,6200
7459,02/07/1991,"FOTOGRAFIA CASTILLO, S.A.L",BADAJOZ,Almendralejo,6200
6598,20/09/1989,"FRUTAS TARIFA, S.A.L",BADAJOZ,Almendralejo,6200
EXT-143,15/12/1998,"J. PRAT- CORTINAS, S.A.L.",BADAJOZ,Almendralejo,6200
EXT-121,22/07/1998,"L&A SOLUCIONES EMPRESARIALES, S.L.L.",BADAJOZ,Almendralejo,6200
EXT-634,22/05/2003,"LA CHIMENEA BLUE MOON, S.L.L.",BADAJOZ,Almendralejo,6200
EXT-509,03/05/2002,"LUISMA ZAMBRANO, S.L.L.",BADAJOZ,Almendralejo,6200
EXT-386,18/04/2001,"M.D.A. INFOTEX, S.L.L.",BADAJOZ,Almendralejo,6200
EXT-852,22/02/2006,MADERAS PLÁSTICAS ECOLÓGICAS DEL RECICLADO DE EXTREMADURA S.L.L.,BADAJOZ,Almendralejo,6200
EXT-548,11/07/2002,"MONTAJES ALMENDRALEJO, S.L.L.",BADAJOZ,Almendralejo,6200
EXT-582,30/10/2002,"MONTAJES IFITEC, S.L.L",BADAJOZ,Almendralejo,6200
9215,21/07/1994,"NACOLI, S.A.L.",BADAJOZ,Almendralejo,6200
EXT-0014,18/12/1995,"PROQUIEX, S.A.L.",BADAJOZ,Almendralejo,6200
EXT-535,04/06/2002,"PUERTAS BECGAR, S.L.L.",BADAJOZ,Almendralejo,6200
6748,16/11/1989,"RANGEL Y CANO, S.A.L",BADAJOZ,Almendralejo,6200
EXT-110,21/04/1998,"REPUESTOS INDUSTRIALES SAN MARCOS, S.L.L.",BADAJOZ,Almendralejo,6200
EXT-326,29/11/2000,"SAN MARCOS TRAVEL, S.L.L.",BADAJOZ,Almendralejo,6200
3256,01/02/1988,"SEREM, SERVICIOS EMPRESARIALES, S.A.L.",BADAJOZ,Almendralejo,6200
8137,21/01/1993,"TALLERES EXTREAUTO, S.A.L.",BADAJOZ,Almendralejo,6200
7144,09/07/1990,"TALLERES ODAVAL, S.A.L",BADAJOZ,Almendralejo,6200
EXT-779,31/01/2005,"TECNOLOGÍA ALMENDRALEJO, S.L.L.",BADAJOZ,Almendralejo,6200
EXT-251,24/03/2000,"TERMOPLASTICOS EXTREMEÑOS, S.L.L.",BADAJOZ,Almendralejo,6200
EXT-806,24/05/2005,"TOLDOS VÁZQUEZ E HIJOS, S.L.L.",BADAJOZ,Almendralejo,6200
